Code,Titre de l'emploi,Titre féminin,Proximité physique,Exposition aux maladies et infections,Différence (positif = femme),Nombre de femmes,Nombre d'hommes,Nombre de femmes (Québec),Nombre d'hommes (Québec),Diff pts % Québec,Proportion de femmes,Nombre total (Québec),Catégorie
1111,Vérificateurs et comptables,Vérificatrices et comptables,46,0.5,19.80049276,99680,66730,21990,13215,24.92543673,62.46271836,35205,jaune
1112,Analystes financiers et analystes en placements,,47,0,-7.269694889,23630,27335,6295,6725,-3.302611367,48.34869432,13020,jaune
1113,"Agents en valeurs, agents en placements et négociateurs en valeurs",,55,0,-27.62148338,4245,7485,1035,1360,-13.56993737,43.21503132,2395,jaune
1114,Autres agents financiers,Autres Agentes financiers,49,2.5,-0.9309005798,46560,47435,11585,9165,11.6626506,55.8313253,20750,jaune
1121,Professionnels en ressources humaines,Professionnelles en ressources humaines,44.8,2.8,49.38341602,52695,17855,12810,5090,43.12849162,71.56424581,17900,jaune
1122,Professionnels des services-conseils en gestion aux entreprises,,51.25,4.5,-4.727465161,27005,29685,5990,6045,-0.4570004155,49.77149979,12035,jaune
1123,"Professionnels en publicité, en marketing et en relations publiques","Professionnelles en publicité, en marketing et en relations publiques",45,0.5,36.88661267,57465,26495,13810,5480,43.18299637,71.59149819,19290,jaune
1213,"Superviseurs de commis de bibliothèque, de correspondanciers et d'autres commis à l'information","Superviseures de commis de bibliothèque, de correspondanciers et d'autres commis à l'information",44,2,28.49162011,2300,1280,330,335,-0.7518796992,49.62406015,665,jaune
1214,Superviseurs de services postaux et de messageries,Superviseures de services postaux et de messageries,56,17,24.95401594,5095,3060,1385,825,25.33936652,62.66968326,2210,jaune
1215,"Superviseurs du personnel de coordination de la chaîne d'approvisionnement, du suivi et des horaires",,48,3,-34.84369894,14955,30950,4010,7360,-29.46350044,35.26824978,11370,jaune
1221,Agents d'administration,Agentes d'administration,43,29,67.67804801,211660,40800,49055,11500,62.01800017,81.00900008,60555,jaune
1222,Adjoints de direction,Adjointes de direction,39,8,82.75862069,40810,3850,10100,975,82.39277652,91.19638826,11075,jaune
1223,Agents des ressources humaines et de recrutement,Agentes des ressources humaines et de recrutement,41,5,43.20905459,21510,8530,6130,2260,46.12634088,73.06317044,8390,jaune
1224,Agents de gestion immobilière,Agentes de gestion immobilière,51,2,11.56850962,18565,14715,2115,1935,4.444444444,52.22222222,4050,jaune
1225,Agents aux achats,Agentrs aux achats,37,0,2.855847688,22690,21430,5075,5260,-1.790033866,49.10498307,10335,jaune
1226,Planificateurs de congrès et d'événements,Enseignantes au niveau collégial et autres instructrices en formation professionnelle,72,0,55.89571873,16295,4610,3150,1040,50.35799523,75.17899761,4190,jaune
1227,Juges de paix et officiers de justice,Juges de paix et officières de justice,58,37,46.71201814,3235,1175,815,170,65.4822335,82.74111675,985,jaune
1228,"Agents d'assurance-emploi, d'immigration, de services frontaliers et du revenu","Agentes d'assurance-emploi, d'immigration, de services frontaliers et du revenu",57,5,21.08585859,19180,12500,5580,3115,28.34962622,64.17481311,8695,jaune
1241,Adjoints administratifs,Adjointes administratives,43,29,91.17423282,226140,10440,76005,2680,93.18802821,96.59401411,78685,jaune
